State,City,Year,AQI,PM2.5,PM10,NO2,SO2,CO,O3
Maharashtra,Mumbai,2019,82,68,156,21,25,1.79,135
Maharashtra,Mumbai,2020,119,234,166,90,78,2.26,35
Maharashtra,Mumbai,2021,126,188,295,69,77,0.56,103
Maharashtra,Mumbai,2022,110,116,204,77,16,2.66,118
Maharashtra,Mumbai,2023,110,196,103,92,54,1.67,133
Maharashtra,Mumbai,2024,93,124,123,64,11,3.12,85
Maharashtra,Pune,2019,116,139,239,55,53,2.95,64
Maharashtra,Pune,2020,95,172,228,35,65,1.02,22
Maharashtra,Pune,2021,121,45,290,97,68,1.59,150
Maharashtra,Pune,2022,121,210,293,46,55,1.81,33
Maharashtra,Pune,2023,91,123,108,85,57,0.99,125
Maharashtra,Pune,2024,121,171,204,76,70,2.85,68
Delhi (NCT),New Delhi,2019,90,93,99,85,39,3.06,73
Delhi (NCT),New Delhi,2020,124,224,212,86,71,2.71,18
Delhi (NCT),New Delhi,2021,72,100,105,60,68,0.59,72
Delhi (NCT),New Delhi,2022,88,99,173,99,33,0.87,81
Delhi (NCT),New Delhi,2023,103,65,196,39,12,3.41,141
Delhi (NCT),New Delhi,2024,109,190,238,26,24,3.29,12
Delhi (NCT),East Delhi,2019,108,195,63,88,76,2.48,103
Delhi (NCT),East Delhi,2020,121,193,282,21,23,2.86,69
Delhi (NCT),East Delhi,2021,92,83,115,84,17,2.94,106
Delhi (NCT),East Delhi,2022,93,72,242,29,25,1.69,109
Delhi (NCT),East Delhi,2023,110,175,118,63,18,3.28,123
Delhi (NCT),East Delhi,2024,103,129,276,33,59,2.02,20
Karnataka,Bengaluru,2019,120,249,123,69,28,3.42,80
Karnataka,Bengaluru,2020,89,50,160,98,37,2.83,50
Karnataka,Bengaluru,2021,105,72,259,41,48,1.93,114
Karnataka,Bengaluru,2022,118,246,155,97,15,0.93,150
Karnataka,Bengaluru,2023,128,219,217,73,58,1.93,108
Karnataka,Bengaluru,2024,103,92,228,77,68,0.9,108
Karnataka,Mysuru,2019,143,218,289,40,69,2.25,131
Karnataka,Mysuru,2020,98,114,147,96,12,2.31,104
Karnataka,Mysuru,2021,87,201,108,70,15,0.97,81
Karnataka,Mysuru,2022,103,181,224,78,12,2.1,22
Karnataka,Mysuru,2023,84,58,71,92,76,1.7,123
Karnataka,Mysuru,2024,99,175,130,93,37,2.96,14
Tamil Nadu,Chennai,2019,79,170,62,42,71,1.02,79
Tamil Nadu,Chennai,2020,90,146,148,87,16,2.47,20
Tamil Nadu,Chennai,2021,114,192,208,82,52,2.39,32
Tamil Nadu,Chennai,2022,114,236,201,42,12,1.99,98
Tamil Nadu,Chennai,2023,77,89,64,22,31,3.02,105
Tamil Nadu,Chennai,2024,114,224,135,29,63,1.98,135
Tamil Nadu,Coimbatore,2019,93,210,93,68,29,1.4,93
Tamil Nadu,Coimbatore,2020,108,146,287,28,10,0.62,147
Tamil Nadu,Coimbatore,2021,120,190,270,75,10,1.05,128
Tamil Nadu,Coimbatore,2022,132,122,291,78,73,1.68,149
Tamil Nadu,Coimbatore,2023,114,87,276,69,25,2.48,104
Tamil Nadu,Coimbatore,2024,103,62,295,46,67,2.19,40
Gujarat,Ahmedabad,2019,75,101,152,47,12,1.19,80
Gujarat,Ahmedabad,2020,139,151,295,64,46,3.05,127
Gujarat,Ahmedabad,2021,120,140,260,65,70,1.88,95
Gujarat,Ahmedabad,2022,102,198,182,45,56,1.6,56
Gujarat,Ahmedabad,2023,120,226,219,96,52,0.8,91
Gujarat,Ahmedabad,2024,100,144,133,78,47,1.66,119
Gujarat,Surat,2019,85,86,238,34,39,0.74,76
Gujarat,Surat,2020,112,133,296,49,14,1.78,93
Gujarat,Surat,2021,119,141,250,81,80,1.16,108
Gujarat,Surat,2022,120,231,182,84,10,2.3,101
Gujarat,Surat,2023,126,249,156,27,26,3.14,142
Gujarat,Surat,2024,92,121,253,55,15,0.7,74
Telangana,Hyderabad,2019,104,193,243,38,16,1.6,54
Telangana,Hyderabad,2020,89,122,154,29,38,1.4,126
Telangana,Hyderabad,2021,72,90,151,30,38,0.85,84
Telangana,Hyderabad,2022,120,225,132,91,26,2.14,139
Telangana,Hyderabad,2023,128,236,155,96,74,1.95,114
Telangana,Hyderabad,2024,103,219,75,87,38,1.41,133
Telangana,Warangal,2019,117,241,130,73,69,2.7,56
Telangana,Warangal,2020,120,224,150,20,80,2.11,141
Telangana,Warangal,2021,85,136,220,41,37,0.85,35
Telangana,Warangal,2022,91,100,63,76,16,3.24,131
Telangana,Warangal,2023,74,68,75,40,16,2.3,130
Telangana,Warangal,2024,114,217,279,70,21,1.15,42
West Bengal,Kolkata,2019,104,189,116,88,12,2.35,104
West Bengal,Kolkata,2020,122,52,256,89,58,3.39,113
West Bengal,Kolkata,2021,100,215,193,28,29,1.29,75
West Bengal,Kolkata,2022,86,162,63,81,48,2.64,34
West Bengal,Kolkata,2023,105,184,227,57,67,1.09,46
West Bengal,Kolkata,2024,90,215,98,55,30,2.67,11
West Bengal,Asansol,2019,82,156,122,28,70,1.82,27
West Bengal,Asansol,2020,99,106,211,32,80,1.3,100
West Bengal,Asansol,2021,115,177,261,63,27,2.07,63
West Bengal,Asansol,2022,104,177,165,24,27,2.01,132
West Bengal,Asansol,2023,76,43,84,32,32,2.99,117
West Bengal,Asansol,2024,79,127,98,59,55,2.56,11
Rajasthan,Jaipur,2019,105,79,192,29,12,3.37,150
Rajasthan,Jaipur,2020,124,217,262,23,53,3.2,34
Rajasthan,Jaipur,2021,75,83,78,62,79,0.79,114
Rajasthan,Jaipur,2022,87,181,93,64,24,2.07,59
Rajasthan,Jaipur,2023,101,211,133,26,47,0.92,143
Rajasthan,Jaipur,2024,115,238,178,67,46,3.05,14
Rajasthan,Jodhpur,2019,79,113,116,87,17,1.39,75
Rajasthan,Jodhpur,2020,87,40,293,31,18,1.24,81
Rajasthan,Jodhpur,2021,106,223,88,46,72,2.46,86
Rajasthan,Jodhpur,2022,85,90,90,98,54,2.84,37
Rajasthan,Jodhpur,2023,94,187,78,26,73,1.97,107
Rajasthan,Jodhpur,2024,106,218,195,89,40,1.56,16
Uttar Pradesh,Lucknow,2019,112,233,250,95,48,0.73,12
Uttar Pradesh,Lucknow,2020,106,69,262,84,69,1.26,89
Uttar Pradesh,Lucknow,2021,73,108,171,53,28,1.23,18
Uttar Pradesh,Lucknow,2022,117,144,211,88,79,1.91,87
Uttar Pradesh,Lucknow,2023,79,93,240,58,38,0.55,23
Uttar Pradesh,Lucknow,2024,103,99,275,55,49,2.23,32
Uttar Pradesh,Kanpur,2019,123,189,288,39,25,1.56,120
Uttar Pradesh,Kanpur,2020,136,232,292,91,14,1.5,115
Uttar Pradesh,Kanpur,2021,90,103,229,24,72,1.1,57
Uttar Pradesh,Kanpur,2022,97,163,99,81,56,1.34,118
Uttar Pradesh,Kanpur,2023,59,80,83,24,79,0.66,56
Uttar Pradesh,Kanpur,2024,102,64,291,36,46,2.7,41
Madhya Pradesh,Indore,2019,80,55,110,64,39,2.36,95
Madhya Pradesh,Indore,2020,87,141,141,25,58,2.08,53
Madhya Pradesh,Indore,2021,113,152,262,80,68,0.97,73
Madhya Pradesh,Indore,2022,118,184,249,62,53,2.53,36
Madhya Pradesh,Indore,2023,109,85,250,54,74,1.93,97
Madhya Pradesh,Indore,2024,77,65,156,38,20,3.24,21
Madhya Pradesh,Bhopal,2019,71,85,122,81,46,1.24,34
Madhya Pradesh,Bhopal,2020,136,175,245,67,31,3.07,149
Madhya Pradesh,Bhopal,2021,53,67,64,67,43,0.5,56
Madhya Pradesh,Bhopal,2022,133,167,291,68,38,3.08,80
Madhya Pradesh,Bhopal,2023,73,135,105,37,38,1.74,39
Madhya Pradesh,Bhopal,2024,108,223,255,61,17,1.07,40
Bihar,Patna,2019,108,58,262,92,49,1.26,125
Bihar,Patna,2020,97,186,128,55,54,2.91,15
Bihar,Patna,2021,94,177,68,64,39,1.65,137
