State,City,Year,Total Crimes,Theft,Assault,Murder,Cyber Crime,Crimes Against Women
Maharashtra,Mumbai,2019,16986,8274,2642,267,2796,3007
Maharashtra,Mumbai,2020,12016,4493,4813,115,1340,1255
Maharashtra,Mumbai,2021,16820,7710,4225,388,913,3584
Maharashtra,Mumbai,2022,12551,4062,3689,59,1821,2920
Maharashtra,Mumbai,2023,13675,5111,3417,300,1760,3087
Maharashtra,Mumbai,2024,11883,6058,1786,389,2628,1022
Maharashtra,Pune,2019,18459,9089,4949,282,673,3466
Maharashtra,Pune,2020,13533,3165,4299,86,2740,3243
Maharashtra,Pune,2021,13999,6254,2720,89,1786,3150
Maharashtra,Pune,2022,15617,6190,4052,368,1850,3157
Maharashtra,Pune,2023,16982,7850,4394,386,836,3516
Maharashtra,Pune,2024,13621,7910,2170,104,897,2540
Delhi (NCT),New Delhi,2019,18596,8704,3098,372,2903,3519
Delhi (NCT),New Delhi,2020,17483,7105,4249,311,2950,2868
Delhi (NCT),New Delhi,2021,13993,5780,2711,383,1955,3164
Delhi (NCT),New Delhi,2022,13938,4624,2860,90,2843,3521
Delhi (NCT),New Delhi,2023,15778,8705,2797,369,1089,2818
Delhi (NCT),New Delhi,2024,15335,7384,2160,53,2723,3015
Delhi (NCT),East Delhi,2019,17602,8053,4043,136,2715,2655
Delhi (NCT),East Delhi,2020,12518,6647,1543,144,2072,2112
Delhi (NCT),East Delhi,2021,14640,8986,1851,374,2272,1157
Delhi (NCT),East Delhi,2022,9517,3619,2186,113,506,3093
Delhi (NCT),East Delhi,2023,18054,9076,3646,231,1499,3602
Delhi (NCT),East Delhi,2024,17499,9942,3495,229,951,2882
Karnataka,Bengaluru,2019,14116,6131,3598,315,1415,2657
Karnataka,Bengaluru,2020,10867,3162,4422,111,620,2552
Karnataka,Bengaluru,2021,12094,3721,2914,185,1649,3625
Karnataka,Bengaluru,2022,13829,3956,4394,285,1888,3306
Karnataka,Bengaluru,2023,18800,9661,4563,249,1684,2643
Karnataka,Bengaluru,2024,15283,4478,3867,319,2830,3789
Karnataka,Mysuru,2019,12446,6368,2318,223,1597,1940
Karnataka,Mysuru,2020,14230,3867,4466,86,2273,3538
Karnataka,Mysuru,2021,9129,3074,1913,315,1860,1967
Karnataka,Mysuru,2022,16515,8302,2950,263,2245,2755
Karnataka,Mysuru,2023,10495,4396,3536,313,661,1589
Karnataka,Mysuru,2024,7570,3127,2196,370,570,1307
Tamil Nadu,Chennai,2019,13613,6833,1783,388,1190,3419
Tamil Nadu,Chennai,2020,15505,4994,3742,209,2911,3649
Tamil Nadu,Chennai,2021,15714,9701,1808,109,2719,1377
Tamil Nadu,Chennai,2022,16515,9542,3596,122,1162,2093
Tamil Nadu,Chennai,2023,14101,4269,4495,384,2960,1993
Tamil Nadu,Chennai,2024,16705,8979,3089,74,2033,2530
Tamil Nadu,Coimbatore,2019,16502,8008,3286,158,2721,2329
Tamil Nadu,Coimbatore,2020,17524,8791,4057,372,957,3347
Tamil Nadu,Coimbatore,2021,17329,7447,4895,146,1138,3703
Tamil Nadu,Coimbatore,2022,18424,9247,4548,108,1636,2885
Tamil Nadu,Coimbatore,2023,16185,6921,3246,85,2085,3848
Tamil Nadu,Coimbatore,2024,15623,6199,3931,188,2686,2619
Gujarat,Ahmedabad,2019,16059,7957,3042,361,1422,3277
Gujarat,Ahmedabad,2020,14821,5207,3360,136,2888,3230
Gujarat,Ahmedabad,2021,12395,4113,3922,371,2390,1599
Gujarat,Ahmedabad,2022,13581,7191,3014,229,874,2273
Gujarat,Ahmedabad,2023,17241,9600,2187,215,2724,2515
Gujarat,Ahmedabad,2024,15239,6002,4287,169,2941,1840
Gujarat,Surat,2019,12907,3539,4091,247,1524,3506
Gujarat,Surat,2020,18864,9290,3366,198,2367,3643
Gujarat,Surat,2021,12947,5217,2459,379,1793,3099
Gujarat,Surat,2022,19755,8994,4473,193,2486,3609
Gujarat,Surat,2023,16941,9945,4738,331,516,1411
Gujarat,Surat,2024,10153,5583,1950,104,831,1685
Telangana,Hyderabad,2019,9716,3135,4039,178,707,1657
Telangana,Hyderabad,2020,11071,5458,1825,121,2025,1642
Telangana,Hyderabad,2021,15573,7907,1518,102,2518,3528
Telangana,Hyderabad,2022,12478,6829,1737,255,2480,1177
Telangana,Hyderabad,2023,15593,5962,3666,325,2178,3462
Telangana,Hyderabad,2024,13127,8673,2017,380,1015,1042
Telangana,Warangal,2019,15218,7685,4561,164,884,1924
Telangana,Warangal,2020,14793,7059,4027,327,868,2512
Telangana,Warangal,2021,15605,9381,3454,395,1234,1141
Telangana,Warangal,2022,16185,9454,2402,303,1001,3025
Telangana,Warangal,2023,11262,4762,3490,97,1474,1439
Telangana,Warangal,2024,13185,5080,1870,247,2412,3576
West Bengal,Kolkata,2019,13608,8176,3262,148,674,1348
West Bengal,Kolkata,2020,13685,8022,2026,211,1384,2042
West Bengal,Kolkata,2021,17675,9428,3069,252,1000,3926
West Bengal,Kolkata,2022,18295,9462,2135,278,2634,3786
West Bengal,Kolkata,2023,12006,3922,3920,59,1400,2705
West Bengal,Kolkata,2024,12572,5728,3291,80,1214,2259
West Bengal,Asansol,2019,16973,9158,3786,72,905,3052
West Bengal,Asansol,2020,18238,9640,3000,243,2013,3342
West Bengal,Asansol,2021,13295,4607,4121,59,2631,1877
West Bengal,Asansol,2022,11490,3391,4854,210,966,2069
West Bengal,Asansol,2023,15910,8900,4884,284,618,1224
West Bengal,Asansol,2024,16438,9639,1899,392,1708,2800
