State,City,Year,Public Buses,Metro (km),Avg Daily Passengers,Registered Vehicles,Electric Vehicles,Traffic Congestion Index (%)
Maharashtra,Mumbai,2019,2475,252,1072375,4178118,275853,59.61
Maharashtra,Mumbai,2020,1796,318,1394833,3317492,41854,32.01
Maharashtra,Mumbai,2021,705,22,761296,1064981,93381,83.37
Maharashtra,Mumbai,2022,2315,246,891730,709912,51242,35.72
Maharashtra,Mumbai,2023,1821,41,31605,2889193,260171,82.11
Maharashtra,Mumbai,2024,633,241,1258676,4199130,332534,73.74
Maharashtra,Pune,2019,2726,216,996800,3782962,361481,61.18
Maharashtra,Pune,2020,373,212,923126,1493944,2518,78.16
Maharashtra,Pune,2021,2991,166,421494,3500522,59338,33.89
Maharashtra,Pune,2022,1162,125,544786,4269180,98521,82.99
Maharashtra,Pune,2023,2145,18,484929,3558980,87071,81.88
Maharashtra,Pune,2024,2658,118,1332922,4694729,160818,33.72
Delhi (NCT),New Delhi,2019,2667,243,1291891,2196272,6256,69.9
Delhi (NCT),New Delhi,2020,764,51,382652,3566988,295338,73.89
Delhi (NCT),New Delhi,2021,600,341,1181051,3090373,223547,67.87
Delhi (NCT),New Delhi,2022,2602,268,44452,971787,1841,49.94
Delhi (NCT),New Delhi,2023,1915,139,1422323,4677682,86889,83.44
Delhi (NCT),New Delhi,2024,1816,210,524888,4863274,412398,63.75
Delhi (NCT),East Delhi,2019,1225,147,1337851,3629549,221614,42.65
Delhi (NCT),East Delhi,2020,1325,156,1271674,3166396,204436,45.5
Delhi (NCT),East Delhi,2021,2869,297,520302,3488160,321857,80.36
Delhi (NCT),East Delhi,2022,1139,46,1136033,1292541,53376,36.36
Delhi (NCT),East Delhi,2023,816,297,991057,3249977,67978,31.53
Delhi (NCT),East Delhi,2024,2433,128,749709,1992910,171320,35.39
Karnataka,Bengaluru,2019,2314,327,552429,2940960,12604,63.85
Karnataka,Bengaluru,2020,1324,219,494692,3736022,12209,49.09
Karnataka,Bengaluru,2021,1815,279,215119,2870768,243622,51.8
Karnataka,Bengaluru,2022,2099,306,1224796,3423811,124915,76.04
Karnataka,Bengaluru,2023,2367,181,128631,2810617,36655,77.07
Karnataka,Bengaluru,2024,598,193,1250957,3654765,273338,69.92
Karnataka,Mysuru,2019,1572,158,659832,370482,30133,34.98
Karnataka,Mysuru,2020,2885,50,1127535,4910257,399430,63.32
Karnataka,Mysuru,2021,2786,338,1043581,2236757,175994,62.68
Karnataka,Mysuru,2022,1069,13,772471,302200,25536,47.63
Karnataka,Mysuru,2023,2317,84,969757,4392279,408160,69.89
Karnataka,Mysuru,2024,919,123,166433,549889,8167,42.93
Tamil Nadu,Chennai,2019,441,99,195690,2224828,114875,63.16
Tamil Nadu,Chennai,2020,2579,29,1051581,2919801,272790,63.47
Tamil Nadu,Chennai,2021,1355,337,340791,3252778,118117,59.25
Tamil Nadu,Chennai,2022,1331,271,1002233,2354405,85410,57.41
Tamil Nadu,Chennai,2023,639,114,469573,1683609,26634,82.67
Tamil Nadu,Chennai,2024,1143,161,485693,4520430,261282,30.19
