State,City,Year,Population,Male Population,Female Population,Literacy Rate (%),Median Age,Avg Household Size
Maharashtra,Mumbai,2019,1449229,749610,699619,75.96,30.2,4.3
Maharashtra,Mumbai,2020,1495175,781707,713468,91.87,31.8,4.4
Maharashtra,Mumbai,2021,1521493,804800,716693,88.41,31.8,4.5
Maharashtra,Mumbai,2022,1534299,771253,763046,77.79,32.5,4.5
Maharashtra,Mumbai,2023,1561724,789734,771990,93.52,29.8,5.3
Maharashtra,Mumbai,2024,1543550,787500,756050,92.77,27.2,3.8
Maharashtra,Pune,2019,16860639,8840854,8019785,88.59,32.1,4.2
Maharashtra,Pune,2020,17115400,8928352,8187048,91.04,27.5,5.5
Maharashtra,Pune,2021,17405611,9155898,8249713,73.88,29.4,4.7
Maharashtra,Pune,2022,17437503,9030386,8407117,76.69,33.3,5.3
Maharashtra,Pune,2023,17915523,9190859,8724664,83.92,28.1,5.3
Maharashtra,Pune,2024,18403607,9346479,9057128,70.18,33.7,3.7
Delhi (NCT),New Delhi,2019,887619,452213,435406,83.95,34.8,4.4
Delhi (NCT),New Delhi,2020,904893,460952,443941,71.15,26.3,4.6
Delhi (NCT),New Delhi,2021,917236,467252,449984,70.52,32.9,4.3
Delhi (NCT),New Delhi,2022,930571,491998,438573,85.89,27.1,4.1
Delhi (NCT),New Delhi,2023,968562,486992,481570,92.54,32.7,5.4
Delhi (NCT),New Delhi,2024,1020126,539430,480696,76.67,27.6,4.0
Delhi (NCT),East Delhi,2019,11234621,5750282,5484339,91.98,27.8,5.1
Delhi (NCT),East Delhi,2020,11566238,6058108,5508130,87.17,31.0,4.3
Delhi (NCT),East Delhi,2021,11839858,6100141,5739717,88.94,34.1,3.6
Delhi (NCT),East Delhi,2022,11995053,6207836,5787217,93.27,28.3,5.3
Delhi (NCT),East Delhi,2023,11955591,5988574,5967017,89.18,32.5,3.6
Delhi (NCT),East Delhi,2024,12468896,6429603,6039293,73.72,29.9,3.8
Karnataka,Bengaluru,2019,9605126,4865353,4739773,70.92,34.8,4.9
Karnataka,Bengaluru,2020,9702792,5013790,4689002,90.75,34.6,4.4
Karnataka,Bengaluru,2021,9974360,5089527,4884833,81.18,29.2,3.6
Karnataka,Bengaluru,2022,9954484,5115295,4839189,86.91,32.8,4.1
Karnataka,Bengaluru,2023,11013857,5541483,5472374,87.73,29.3,4.3
Karnataka,Bengaluru,2024,11394135,5870117,5524018,83.82,30.1,4.7
Karnataka,Mysuru,2019,7245603,3742027,3503576,70.93,28.8,3.9
Karnataka,Mysuru,2020,7411336,3754229,3657107,84.0,29.9,3.8
Karnataka,Mysuru,2021,7572815,3910444,3662371,80.16,27.6,4.3
Karnataka,Mysuru,2022,7680307,3876830,3803477,87.59,31.8,5.3
Karnataka,Mysuru,2023,8257142,4370900,3886242,92.66,32.8,3.5
Karnataka,Mysuru,2024,7640114,4024734,3615380,88.45,29.3,4.9
Tamil Nadu,Chennai,2019,5200218,2610096,2590122,87.8,31.6,4.7
Tamil Nadu,Chennai,2020,5359032,2823302,2535730,90.86,34.5,4.3
Tamil Nadu,Chennai,2021,5422974,2778160,2644814,78.81,26.4,5.5
Tamil Nadu,Chennai,2022,5522589,2777796,2744793,80.97,32.8,4.7
Tamil Nadu,Chennai,2023,5812509,3018682,2793827,91.76,26.9,5.0
Tamil Nadu,Chennai,2024,5590708,2859150,2731558,77.54,26.6,3.7
Tamil Nadu,Coimbatore,2019,9878029,5184033,4693996,70.49,30.7,3.7
Tamil Nadu,Coimbatore,2020,10070020,5120043,4949977,88.3,30.4,5.3
Tamil Nadu,Coimbatore,2021,10369846,5215773,5154073,81.76,28.0,4.0
Tamil Nadu,Coimbatore,2022,10194966,5330728,4864238,92.98,33.7,5.1
Tamil Nadu,Coimbatore,2023,11295033,5700177,5594856,70.02,34.2,5.5
Tamil Nadu,Coimbatore,2024,11409958,6023903,5386055,81.28,29.8,3.8
Gujarat,Ahmedabad,2019,5923741,3035027,2888714,82.96,30.4,5.2
Gujarat,Ahmedabad,2020,6059158,3074929,2984229,87.83,33.6,4.2
Gujarat,Ahmedabad,2021,6197061,3263128,2933933,92.58,29.0,3.5
Gujarat,Ahmedabad,2022,6283212,3155503,3127709,91.23,28.3,3.6
Gujarat,Ahmedabad,2023,6501766,3276746,3225020,85.34,29.6,4.5
Gujarat,Ahmedabad,2024,6872321,3618035,3254286,72.52,31.5,5.1
Gujarat,Surat,2019,6318480,3230655,3087825,85.92,33.3,5.0
Gujarat,Surat,2020,6538492,3335250,3203242,94.21,32.2,4.7
Gujarat,Surat,2021,6716924,3469781,3247143,74.47,34.8,5.3
Gujarat,Surat,2022,6913066,3596048,3317018,75.38,31.5,5.1
Gujarat,Surat,2023,7162234,3743485,3418749,81.2,31.1,5.3
Gujarat,Surat,2024,7430604,3916355,3514249,86.85,26.0,5.1
Telangana,Hyderabad,2019,2130376,1079514,1050862,78.95,28.3,3.7
Telangana,Hyderabad,2020,2179421,1126486,1052935,72.3,33.1,4.3
Telangana,Hyderabad,2021,2242185,1181320,1060865,89.36,34.5,3.8
Telangana,Hyderabad,2022,2298108,1196113,1101995,93.61,30.3,3.6
Telangana,Hyderabad,2023,2407583,1205128,1202455,94.03,26.2,4.1
Telangana,Hyderabad,2024,2324505,1220794,1103711,71.14,29.1,5.1
Telangana,Warangal,2019,9170983,4638197,4532786,71.46,30.3,3.6
Telangana,Warangal,2020,9437595,4931857,4505738,70.78,26.9,4.2
Telangana,Warangal,2021,9499403,4939354,4560049,87.69,33.3,4.2
Telangana,Warangal,2022,9739125,4971590,4767535,92.06,29.9,4.1
